SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,POPESTIMATE2018
40,3,6,1,0,Alabama,Alabama,4887871
50,3,6,1,1,Alabama,Autauga County,55601
50,3,6,1,3,Alabama,Baldwin County,218022
50,3,6,1,5,Alabama,Barbour County,24881
50,3,6,1,7,Alabama,Bibb County,22400
50,3,6,1,9,Alabama,Blount County,57840
50,3,6,1,11,Alabama,Bullock County,10138
50,3,6,1,13,Alabama,Butler County,19680
50,3,6,1,15,Alabama,Calhoun County,114277
50,3,6,1,17,Alabama,Chambers County,33615
50,3,6,1,19,Alabama,Cherokee County,26032
50,3,6,1,21,Alabama,Chilton County,44153
50,3,6,1,23,Alabama,Choctaw County,12841
50,3,6,1,25,Alabama,Clarke County,23920
50,3,6,1,27,Alabama,Clay County,13275
50,3,6,1,29,Alabama,Cleburne County,14987
50,3,6,1,31,Alabama,Coffee County,51909
50,3,6,1,33,Alabama,Colbert County,54762
50,3,6,1,35,Alabama,Conecuh County,12277
50,3,6,1,37,Alabama,Coosa County,10715
50,3,6,1,39,Alabama,Covington County,36986
50,3,6,1,41,Alabama,Crenshaw County,13824
50,3,6,1,43,Alabama,Cullman County,83442
50,3,6,1,45,Alabama,Dale County,48956
50,3,6,1,47,Alabama,Dallas County,38310
50,3,6,1,49,Alabama,DeKalb County,71385
50,3,6,1,51,Alabama,Elmore County,81887
50,3,6,1,53,Alabama,Escambia County,36748
50,3,6,1,55,Alabama,Etowah County,102501
50,3,6,1,57,Alabama,Fayette County,16433
50,3,6,1,59,Alabama,Franklin County,31363
50,3,6,1,61,Alabama,Geneva County,26314
50,3,6,1,63,Alabama,Greene County,8233
50,3,6,1,65,Alabama,Hale County,14726
50,3,6,1,67,Alabama,Henry County,17209
50,3,6,1,69,Alabama,Houston County,104722
50,3,6,1,71,Alabama,Jackson County,51736
50,3,6,1,73,Alabama,Jefferson County,659300
50,3,6,1,75,Alabama,Lamar County,13844
50,3,6,1,77,Alabama,Lauderdale County,92387
50,3,6,1,79,Alabama,Lawrence County,32957
50,3,6,1,81,Alabama,Lee County,163941
50,3,6,1,83,Alabama,Limestone County,96174
50,3,6,1,85,Alabama,Lowndes County,9974
50,3,6,1,87,Alabama,Macon County,18439
50,3,6,1,89,Alabama,Madison County,366519
50,3,6,1,91,Alabama,Marengo County,19066
50,3,6,1,93,Alabama,Marion County,29763
50,3,6,1,95,Alabama,Marshall County,96109
50,3,6,1,97,Alabama,Mobile County,413757
50,3,6,1,99,Alabama,Monroe County,21067
50,3,6,1,101,Alabama,Montgomery County,225763
50,3,6,1,103,Alabama,Morgan County,119089
50,3,6,1,105,Alabama,Perry County,9140
50,3,6,1,107,Alabama,Pickens County,19938
50,3,6,1,109,Alabama,Pike County,33338
50,3,6,1,111,Alabama,Randolph County,22725
50,3,6,1,113,Alabama,Russell County,57781
50,3,6,1,115,Alabama,St. Clair County,88690
50,3,6,1,117,Alabama,Shelby County,215707
50,3,6,1,119,Alabama,Sumter County,12691
50,3,6,1,121,Alabama,Talladega County,79828
50,3,6,1,123,Alabama,Tallapoosa County,40497
50,3,6,1,125,Alabama,Tuscaloosa County,208911
50,3,6,1,127,Alabama,Walker County,63711
50,3,6,1,129,Alabama,Washington County,16378
50,3,6,1,131,Alabama,Wilcox County,10627
50,3,6,1,133,Alabama,Winston County,23660
40,4,9,2,0,Alaska,Alaska,737438
50,4,9,2,13,Alaska,Aleutians East Borough,3515
50,4,9,2,16,Alaska,Aleutians West Census Area,5723
50,4,9,2,20,Alaska,Anchorage Municipality,291538
50,4,9,2,50,Alaska,Bethel Census Area,18216
50,4,9,2,60,Alaska,Bristol Bay Borough,877
50,4,9,2,68,Alaska,Denali Borough,2059
50,4,9,2,70,Alaska,Dillingham Census Area,5000
50,4,9,2,90,Alaska,Fairbanks North Star Borough,98971
50,4,9,2,100,Alaska,Haines Borough,2474
50,4,9,2,105,Alaska,Hoonah-Angoon Census Area,2151
50,4,9,2,110,Alaska,Juneau City and Borough,32113
50,4,9,2,122,Alaska,Kenai Peninsula Borough,58533
50,4,9,2,130,Alaska,Ketchikan Gateway Borough,13918
50,4,9,2,150,Alaska,Kodiak Island Borough,13345
50,4,9,2,158,Alaska,Kusilvak Census Area,8303
50,4,9,2,164,Alaska,Lake and Peninsula Borough,1587
50,4,9,2,170,Alaska,Matanuska-Susitna Borough,107610
50,4,9,2,180,Alaska,Nome Census Area,10008
50,4,9,2,185,Alaska,North Slope Borough,9872
50,4,9,2,188,Alaska,Northwest Arctic Borough,7671
50,4,9,2,195,Alaska,Petersburg Borough,3221
50,4,9,2,198,Alaska,Prince of Wales-Hyder Census Area,6422
50,4,9,2,220,Alaska,Sitka City and Borough,8647
50,4,9,2,230,Alaska,Skagway Municipality,1148
50,4,9,2,240,Alaska,Southeast Fairbanks Census Area,6918
50,4,9,2,261,Alaska,Valdez-Cordova Census Area,9164
50,4,9,2,275,Alaska,Wrangell City and Borough,2503
50,4,9,2,282,Alaska,Yakutat City and Borough,604
50,4,9,2,290,Alaska,Yukon-Koyukuk Census Area,5327
40,4,8,4,0,Arizona,Arizona,7171646
50,4,8,4,1,Arizona,Apache County,71818
50,4,8,4,3,Arizona,Cochise County,126770
50,4,8,4,5,Arizona,Coconino County,142854
50,4,8,4,7,Arizona,Gila County,53889
50,4,8,4,9,Arizona,Graham County,38072
50,4,8,4,11,Arizona,Greenlee County,9483
50,4,8,4,12,Arizona,La Paz County,21098
50,4,8,4,13,Arizona,Maricopa County,4410824
50,4,8,4,15,Arizona,Mohave County,209550
50,4,8,4,17,Arizona,Navajo County,110445
50,4,8,4,19,Arizona,Pima County,1039073
50,4,8,4,21,Arizona,Pinal County,447138
50,4,8,4,23,Arizona,Santa Cruz County,46511
50,4,8,4,25,Arizona,Yavapai County,231993
50,4,8,4,27,Arizona,Yuma County,212128
40,3,7,5,0,Arkansas,Arkansas,3013825
50,3,7,5,1,Arkansas,Arkansas County,17769
50,3,7,5,3,Arkansas,Ashley County,20046
50,3,7,5,5,Arkansas,Baxter County,41619
50,3,7,5,7,Arkansas,Benton County,272608
50,3,7,5,9,Arkansas,Boone County,37480
50,3,7,5,11,Arkansas,Bradley County,10897
50,3,7,5,13,Arkansas,Calhoun County,5277
50,3,7,5,15,Arkansas,Carroll County,28223
50,3,7,5,17,Arkansas,Chicot County,10438
50,3,7,5,19,Arkansas,Clark County,22061
50,3,7,5,21,Arkansas,Clay County,14847
50,3,7,5,23,Arkansas,Cleburne County,24965
50,3,7,5,25,Arkansas,Cleveland County,8018
50,3,7,5,27,Arkansas,Columbia County,23537
50,3,7,5,29,Arkansas,Conway County,20891
50,3,7,5,31,Arkansas,Craighead County,108558
50,3,7,5,33,Arkansas,Crawford County,63406
50,3,7,5,35,Arkansas,Crittenden County,48342
50,3,7,5,37,Arkansas,Cross County,16676
50,3,7,5,39,Arkansas,Dallas County,7182
50,3,7,5,41,Arkansas,Desha County,11512
50,3,7,5,43,Arkansas,Drew County,18328
50,3,7,5,45,Arkansas,Faulkner County,124806
50,3,7,5,47,Arkansas,Franklin County,17810
50,3,7,5,49,Arkansas,Fulton County,12269
50,3,7,5,51,Arkansas,Garland County,99154
50,3,7,5,53,Arkansas,Grant County,18188
50,3,7,5,55,Arkansas,Greene County,45325
50,3,7,5,57,Arkansas,Hempstead County,21741
50,3,7,5,59,Arkansas,Hot Spring County,33701
50,3,7,5,61,Arkansas,Howard County,13341
50,3,7,5,63,Arkansas,Independence County,37678
50,3,7,5,65,Arkansas,Izard County,13593
50,3,7,5,67,Arkansas,Jackson County,16811
50,3,7,5,69,Arkansas,Jefferson County,68114
50,3,7,5,71,Arkansas,Johnson County,26742
50,3,7,5,73,Arkansas,Lafayette County,6682
50,3,7,5,75,Arkansas,Lawrence County,16434
50,3,7,5,77,Arkansas,Lee County,8985
50,3,7,5,79,Arkansas,Lincoln County,13383
50,3,7,5,81,Arkansas,Little River County,12326
50,3,7,5,83,Arkansas,Logan County,21737
50,3,7,5,85,Arkansas,Lonoke County,73657
50,3,7,5,87,Arkansas,Madison County,16481
50,3,7,5,89,Arkansas,Marion County,16722
50,3,7,5,91,Arkansas,Miller County,43592
50,3,7,5,93,Arkansas,Mississippi County,41239
50,3,7,5,95,Arkansas,Monroe County,6900
50,3,7,5,97,Arkansas,Montgomery County,8924
50,3,7,5,99,Arkansas,Nevada County,8326
50,3,7,5,101,Arkansas,Newton County,7805
50,3,7,5,103,Arkansas,Ouachita County,23606
50,3,7,5,105,Arkansas,Perry County,10352
50,3,7,5,107,Arkansas,Phillips County,18029
50,3,7,5,109,Arkansas,Pike County,10673
50,3,7,5,111,Arkansas,Poinsett County,23974
50,3,7,5,113,Arkansas,Polk County,20049
50,3,7,5,115,Arkansas,Pope County,64000
50,3,7,5,117,Arkansas,Prairie County,8074
50,3,7,5,119,Arkansas,Pulaski County,392680
50,3,7,5,121,Arkansas,Randolph County,17948
50,3,7,5,123,Arkansas,St. Francis County,25439
50,3,7,5,125,Arkansas,Saline County,121421
50,3,7,5,127,Arkansas,Scott County,10319
50,3,7,5,129,Arkansas,Searcy County,7958
50,3,7,5,131,Arkansas,Sebastian County,127753
50,3,7,5,133,Arkansas,Sevier County,17139
50,3,7,5,135,Arkansas,Sharp County,17366
50,3,7,5,137,Arkansas,Stone County,12457
50,3,7,5,139,Arkansas,Union County,39126
50,3,7,5,141,Arkansas,Van Buren County,16603
50,3,7,5,143,Arkansas,Washington County,236961
50,3,7,5,145,Arkansas,White County,78727
50,3,7,5,147,Arkansas,Woodruff County,6490
50,3,7,5,149,Arkansas,Yell County,21535
40,4,9,6,0,California,California,39557045
50,4,9,6,1,California,Alameda County,1666753
50,4,9,6,3,California,Alpine County,1101
50,4,9,6,5,California,Amador County,39383
50,4,9,6,7,California,Butte County,231256
50,4,9,6,9,California,Calaveras County,45602
50,4,9,6,11,California,Colusa County,21627
50,4,9,6,13,California,Contra Costa County,1150215
50,4,9,6,15,California,Del Norte County,27828
50,4,9,6,17,California,El Dorado County,190678
50,4,9,6,19,California,Fresno County,994400
50,4,9,6,21,California,Glenn County,28047
50,4,9,6,23,California,Humboldt County,136373
50,4,9,6,25,California,Imperial County,181827
50,4,9,6,27,California,Inyo County,17987
50,4,9,6,29,California,Kern County,896764
50,4,9,6,31,California,Kings County,151366
50,4,9,6,33,California,Lake County,64382
50,4,9,6,35,California,Lassen County,30802
50,4,9,6,37,California,Los Angeles County,10105518
50,4,9,6,39,California,Madera County,157672
50,4,9,6,41,California,Marin County,259666
50,4,9,6,43,California,Mariposa County,17471
50,4,9,6,45,California,Mendocino County,87606
50,4,9,6,47,California,Merced County,274765
50,4,9,6,49,California,Modoc County,8777
50,4,9,6,51,California,Mono County,14250
50,4,9,6,53,California,Monterey County,435594
50,4,9,6,55,California,Napa County,139417
50,4,9,6,57,California,Nevada County,99696
50,4,9,6,59,California,Orange County,3185968
50,4,9,6,61,California,Placer County,393149
50,4,9,6,63,California,Plumas County,18804
50,4,9,6,65,California,Riverside County,2450758
50,4,9,6,67,California,Sacramento County,1540975
50,4,9,6,69,California,San Benito County,61537
50,4,9,6,71,California,San Bernardino County,2171603
50,4,9,6,73,California,San Diego County,3343364
50,4,9,6,75,California,San Francisco County,883305
50,4,9,6,77,California,San Joaquin County,752660
50,4,9,6,79,California,San Luis Obispo County,284010
50,4,9,6,81,California,San Mateo County,769545
50,4,9,6,83,California,Santa Barbara County,446527
50,4,9,6,85,California,Santa Clara County,1937570
50,4,9,6,87,California,Santa Cruz County,274255
50,4,9,6,89,California,Shasta County,180040
50,4,9,6,91,California,Sierra County,2987
50,4,9,6,93,California,Siskiyou County,43724
50,4,9,6,95,California,Solano County,446610
50,4,9,6,97,California,Sonoma County,499942
50,4,9,6,99,California,Stanislaus County,549815
50,4,9,6,101,California,Sutter County,96807
50,4,9,6,103,California,Tehama County,63916
50,4,9,6,105,California,Trinity County,12535
50,4,9,6,107,California,Tulare County,465861
50,4,9,6,109,California,Tuolumne County,54539
50,4,9,6,111,California,Ventura County,850967
50,4,9,6,113,California,Yolo County,220408
50,4,9,6,115,California,Yuba County,78041
40,4,8,8,0,Colorado,Colorado,5695564
50,4,8,8,1,Colorado,Adams County,511868
50,4,8,8,3,Colorado,Alamosa County,16683
50,4,8,8,5,Colorado,Arapahoe County,651215
50,4,8,8,7,Colorado,Archuleta County,13765
50,4,8,8,9,Colorado,Baca County,3585
50,4,8,8,11,Colorado,Bent County,5882
50,4,8,8,13,Colorado,Boulder County,326078
50,4,8,8,14,Colorado,Broomfield County,69267
50,4,8,8,15,Colorado,Chaffee County,20027
50,4,8,8,17,Colorado,Cheyenne County,1876
50,4,8,8,19,Colorado,Clear Creek County,9605
50,4,8,8,21,Colorado,Conejos County,8200
50,4,8,8,23,Colorado,Costilla County,3828
50,4,8,8,25,Colorado,Crowley County,5858
50,4,8,8,27,Colorado,Custer County,4954
50,4,8,8,29,Colorado,Delta County,30953
50,4,8,8,31,Colorado,Denver County,716492
50,4,8,8,33,Colorado,Dolores County,2074
50,4,8,8,35,Colorado,Douglas County,342776
50,4,8,8,37,Colorado,Eagle County,54993
50,4,8,8,39,Colorado,Elbert County,26282
50,4,8,8,41,Colorado,El Paso County,713856
50,4,8,8,43,Colorado,Fremont County,48021
50,4,8,8,45,Colorado,Garfield County,59770
50,4,8,8,47,Colorado,Gilpin County,6121
50,4,8,8,49,Colorado,Grand County,15525
50,4,8,8,51,Colorado,Gunnison County,17246
50,4,8,8,53,Colorado,Hinsdale County,811
50,4,8,8,55,Colorado,Huerfano County,6889
50,4,8,8,57,Colorado,Jackson County,1399
50,4,8,8,59,Colorado,Jefferson County,580233
50,4,8,8,61,Colorado,Kiowa County,1383
50,4,8,8,63,Colorado,Kit Carson County,7163
50,4,8,8,65,Colorado,Lake County,7824
50,4,8,8,67,Colorado,La Plata County,56310
50,4,8,8,69,Colorado,Larimer County,350518
50,4,8,8,71,Colorado,Las Animas County,14503
50,4,8,8,73,Colorado,Lincoln County,5610
50,4,8,8,75,Colorado,Logan County,21528
50,4,8,8,77,Colorado,Mesa County,153207
50,4,8,8,79,Colorado,Mineral County,776
50,4,8,8,81,Colorado,Moffat County,13188
50,4,8,8,83,Colorado,Montezuma County,26158
50,4,8,8,85,Colorado,Montrose County,42214
50,4,8,8,87,Colorado,Morgan County,28558
50,4,8,8,89,Colorado,Otero County,18432
50,4,8,8,91,Colorado,Ouray County,4833
50,4,8,8,93,Colorado,Park County,18556
50,4,8,8,95,Colorado,Phillips County,4286
50,4,8,8,97,Colorado,Pitkin County,17950
50,4,8,8,99,Colorado,Prowers County,12164
50,4,8,8,101,Colorado,Pueblo County,167529
50,4,8,8,103,Colorado,Rio Blanco County,6336
50,4,8,8,105,Colorado,Rio Grande County,11250
50,4,8,8,107,Colorado,Routt County,25733
50,4,8,8,109,Colorado,Saguache County,6843
50,4,8,8,111,Colorado,San Juan County,762
50,4,8,8,113,Colorado,San Miguel County,8191
50,4,8,8,115,Colorado,Sedgwick County,2303
50,4,8,8,117,Colorado,Summit County,31007
50,4,8,8,119,Colorado,Teller County,25083
50,4,8,8,121,Colorado,Washington County,4909
50,4,8,8,123,Colorado,Weld County,314305
50,4,8,8,125,Colorado,Yuma County,10020
40,1,1,9,0,Connecticut,Connecticut,3572665
50,1,1,9,1,Connecticut,Fairfield County,943823
50,1,1,9,3,Connecticut,Hartford County,892697
50,1,1,9,5,Connecticut,Litchfield County,181111
50,1,1,9,7,Connecticut,Middlesex County,162682
50,1,1,9,9,Connecticut,New Haven County,857620
50,1,1,9,11,Connecticut,New London County,266784
50,1,1,9,13,Connecticut,Tolland County,150921
50,1,1,9,15,Connecticut,Windham County,117027
40,3,5,10,0,Delaware,Delaware,967171
50,3,5,10,1,Delaware,Kent County,178550
50,3,5,10,3,Delaware,New Castle County,559335
50,3,5,10,5,Delaware,Sussex County,229286
40,3,5,11,0,District of Columbia,District of Columbia,702455
50,3,5,11,1,District of Columbia,District of Columbia,702455
40,3,5,12,0,Florida,Florida,21299325
50,3,5,12,1,Florida,Alachua County,269956
50,3,5,12,3,Florida,Baker County,28355
50,3,5,12,5,Florida,Bay County,185287
50,3,5,12,7,Florida,Bradford County,27732
50,3,5,12,9,Florida,Brevard County,596849
50,3,5,12,11,Florida,Broward County,1951260
50,3,5,12,13,Florida,Calhoun County,14587
50,3,5,12,15,Florida,Charlotte County,184998
50,3,5,12,17,Florida,Citrus County,147929
50,3,5,12,19,Florida,Clay County,216072
50,3,5,12,21,Florida,Collier County,378488
50,3,5,12,23,Florida,Columbia County,70503
50,3,5,12,27,Florida,DeSoto County,37489
50,3,5,12,29,Florida,Dixie County,16700
50,3,5,12,31,Florida,Duval County,950181
50,3,5,12,33,Florida,Escambia County,315534
50,3,5,12,35,Florida,Flagler County,112067
50,3,5,12,37,Florida,Franklin County,11736
50,3,5,12,39,Florida,Gadsden County,45894
50,3,5,12,41,Florida,Gilchrist County,18256
50,3,5,12,43,Florida,Glades County,13724
50,3,5,12,45,Florida,Gulf County,16164
50,3,5,12,47,Florida,Hamilton County,14310
50,3,5,12,49,Florida,Hardee County,27245
50,3,5,12,51,Florida,Hendry County,41556
50,3,5,12,53,Florida,Hernando County,190865
50,3,5,12,55,Florida,Highlands County,105424
50,3,5,12,57,Florida,Hillsborough County,1436888
50,3,5,12,59,Florida,Holmes County,19477
50,3,5,12,61,Florida,Indian River County,157413
50,3,5,12,63,Florida,Jackson County,48305
50,3,5,12,65,Florida,Jefferson County,14288
50,3,5,12,67,Florida,Lafayette County,8732
50,3,5,12,69,Florida,Lake County,356495
50,3,5,12,71,Florida,Lee County,754610
50,3,5,12,73,Florida,Leon County,292502
50,3,5,12,75,Florida,Levy County,40770
50,3,5,12,77,Florida,Liberty County,8457
50,3,5,12,79,Florida,Madison County,18529
50,3,5,12,81,Florida,Manatee County,394855
50,3,5,12,83,Florida,Marion County,359977
50,3,5,12,85,Florida,Martin County,160912
50,3,5,12,86,Florida,Miami-Dade County,2761581
50,3,5,12,87,Florida,Monroe County,75027
50,3,5,12,89,Florida,Nassau County,85832
50,3,5,12,91,Florida,Okaloosa County,207269
50,3,5,12,93,Florida,Okeechobee County,41537
50,3,5,12,95,Florida,Orange County,1380645
50,3,5,12,97,Florida,Osceola County,367990
50,3,5,12,99,Florida,Palm Beach County,1485941
50,3,5,12,101,Florida,Pasco County,539630
50,3,5,12,103,Florida,Pinellas County,975280
50,3,5,12,105,Florida,Polk County,708009
50,3,5,12,107,Florida,Putnam County,74163
50,3,5,12,109,Florida,St. Johns County,254261
50,3,5,12,111,Florida,St. Lucie County,321128
50,3,5,12,113,Florida,Santa Rosa County,179349
50,3,5,12,115,Florida,Sarasota County,426718
50,3,5,12,117,Florida,Seminole County,467832
50,3,5,12,119,Florida,Sumter County,128754
50,3,5,12,121,Florida,Suwannee County,44191
50,3,5,12,123,Florida,Taylor County,21623
50,3,5,12,125,Florida,Union County,14940
50,3,5,12,127,Florida,Volusia County,547538
50,3,5,12,129,Florida,Wakulla County,32461
50,3,5,12,131,Florida,Walton County,71375
50,3,5,12,133,Florida,Washington County,24880
40,3,5,13,0,Georgia,Georgia,10519475
50,3,5,13,1,Georgia,Appling County,18507
50,3,5,13,3,Georgia,Atkinson County,8297
50,3,5,13,5,Georgia,Bacon County,11185
50,3,5,13,7,Georgia,Baker County,3092
50,3,5,13,9,Georgia,Baldwin County,44823
50,3,5,13,11,Georgia,Banks County,18988
50,3,5,13,13,Georgia,Barrow County,80809
50,3,5,13,15,Georgia,Bartow County,106408
50,3,5,13,17,Georgia,Ben Hill County,16787
50,3,5,13,19,Georgia,Berrien County,19252
50,3,5,13,21,Georgia,Bibb County,153095
50,3,5,13,23,Georgia,Bleckley County,12838
50,3,5,13,25,Georgia,Brantley County,18897
50,3,5,13,27,Georgia,Brooks County,15513
50,3,5,13,29,Georgia,Bryan County,38109
50,3,5,13,31,Georgia,Bulloch County,77296
50,3,5,13,33,Georgia,Burke County,22423
50,3,5,13,35,Georgia,Butts County,24193
50,3,5,13,37,Georgia,Calhoun County,6352
50,3,5,13,39,Georgia,Camden County,53677
50,3,5,13,43,Georgia,Candler County,10836
50,3,5,13,45,Georgia,Carroll County,118121
50,3,5,13,47,Georgia,Catoosa County,67420
50,3,5,13,49,Georgia,Charlton County,12968
50,3,5,13,51,Georgia,Chatham County,289195
50,3,5,13,53,Georgia,Chattahoochee County,10684
50,3,5,13,55,Georgia,Chattooga County,24790
50,3,5,13,57,Georgia,Cherokee County,254149
50,3,5,13,59,Georgia,Clarke County,127330
50,3,5,13,61,Georgia,Clay County,2887
50,3,5,13,63,Georgia,Clayton County,289615
50,3,5,13,65,Georgia,Clinch County,6648
50,3,5,13,67,Georgia,Cobb County,756865
50,3,5,13,69,Georgia,Coffee County,43093
50,3,5,13,71,Georgia,Colquitt County,45592
50,3,5,13,73,Georgia,Columbia County,154291
50,3,5,13,75,Georgia,Cook County,17162
50,3,5,13,77,Georgia,Coweta County,145864
50,3,5,13,79,Georgia,Crawford County,12318
50,3,5,13,81,Georgia,Crisp County,22601
50,3,5,13,83,Georgia,Dade County,16226
50,3,5,13,85,Georgia,Dawson County,25083
50,3,5,13,87,Georgia,Decatur County,26575
50,3,5,13,89,Georgia,DeKalb County,756558
50,3,5,13,91,Georgia,Dodge County,20705
50,3,5,13,93,Georgia,Dooly County,13706
50,3,5,13,95,Georgia,Dougherty County,91243
50,3,5,13,97,Georgia,Douglas County,145331
50,3,5,13,99,Georgia,Early County,10247
50,3,5,13,101,Georgia,Echols County,4000
50,3,5,13,103,Georgia,Effingham County,62190
50,3,5,13,105,Georgia,Elbert County,19120
50,3,5,13,107,Georgia,Emanuel County,22612
50,3,5,13,109,Georgia,Evans County,10721
50,3,5,13,111,Georgia,Fannin County,25964
50,3,5,13,113,Georgia,Fayette County,113459
50,3,5,13,115,Georgia,Floyd County,97927
50,3,5,13,117,Georgia,Forsyth County,236612
50,3,5,13,119,Georgia,Franklin County,23023
50,3,5,13,121,Georgia,Fulton County,1050114
50,3,5,13,123,Georgia,Gilmer County,30816
50,3,5,13,125,Georgia,Glascock County,2995
50,3,5,13,127,Georgia,Glynn County,85219
50,3,5,13,129,Georgia,Gordon County,57685
50,3,5,13,131,Georgia,Grady County,24748
50,3,5,13,133,Georgia,Greene County,17698
50,3,5,13,135,Georgia,Gwinnett County,927781
50,3,5,13,137,Georgia,Habersham County,45388
50,3,5,13,139,Georgia,Hall County,202148
50,3,5,13,141,Georgia,Hancock County,8348
50,3,5,13,143,Georgia,Haralson County,29533
50,3,5,13,145,Georgia,Harris County,34475
50,3,5,13,147,Georgia,Hart County,26099
50,3,5,13,149,Georgia,Heard County,11879
50,3,5,13,151,Georgia,Henry County,230220
50,3,5,13,153,Georgia,Houston County,155469
50,3,5,13,155,Georgia,Irwin County,9398
50,3,5,13,157,Georgia,Jackson County,70422
50,3,5,13,159,Georgia,Jasper County,14040
50,3,5,13,161,Georgia,Jeff Davis County,15029
50,3,5,13,163,Georgia,Jefferson County,15430
50,3,5,13,165,Georgia,Jenkins County,8683
50,3,5,13,167,Georgia,Johnson County,9708
50,3,5,13,169,Georgia,Jones County,28616
50,3,5,13,171,Georgia,Lamar County,19000
50,3,5,13,173,Georgia,Lanier County,10340
50,3,5,13,175,Georgia,Laurens County,47325
50,3,5,13,177,Georgia,Lee County,29764
50,3,5,13,179,Georgia,Liberty County,61497
50,3,5,13,181,Georgia,Lincoln County,7915
50,3,5,13,183,Georgia,Long County,18998
50,3,5,13,185,Georgia,Lowndes County,116321
50,3,5,13,187,Georgia,Lumpkin County,32955
50,3,5,13,189,Georgia,McDuffie County,21531
50,3,5,13,191,Georgia,McIntosh County,14340
50,3,5,13,193,Georgia,Macon County,13143
50,3,5,13,195,Georgia,Madison County,29650
50,3,5,13,197,Georgia,Marion County,8351
50,3,5,13,199,Georgia,Meriwether County,21068
50,3,5,13,201,Georgia,Miller County,5686
50,3,5,13,205,Georgia,Mitchell County,22192
50,3,5,13,207,Georgia,Monroe County,27520
50,3,5,13,209,Georgia,Montgomery County,9193
50,3,5,13,211,Georgia,Morgan County,18853
50,3,5,13,213,Georgia,Murray County,39921
50,3,5,13,215,Georgia,Muscogee County,194160
50,3,5,13,217,Georgia,Newton County,109541
50,3,5,13,219,Georgia,Oconee County,39272
50,3,5,13,221,Georgia,Oglethorpe County,15054
50,3,5,13,223,Georgia,Paulding County,164044
50,3,5,13,225,Georgia,Peach County,27297
50,3,5,13,227,Georgia,Pickens County,31980
50,3,5,13,229,Georgia,Pierce County,19389
50,3,5,13,231,Georgia,Pike County,18634
50,3,5,13,233,Georgia,Polk County,42470
50,3,5,13,235,Georgia,Pulaski County,11069
50,3,5,13,237,Georgia,Putnam County,21809
50,3,5,13,239,Georgia,Quitman County,2279
50,3,5,13,241,Georgia,Rabun County,16867
50,3,5,13,243,Georgia,Randolph County,6833
50,3,5,13,245,Georgia,Richmond County,201554
50,3,5,13,247,Georgia,Rockdale County,90594
50,3,5,13,249,Georgia,Schley County,5236
50,3,5,13,251,Georgia,Screven County,13938
50,3,5,13,253,Georgia,Seminole County,8315
50,3,5,13,255,Georgia,Spalding County,66100
50,3,5,13,257,Georgia,Stephens County,26035
50,3,5,13,259,Georgia,Stewart County,6199
50,3,5,13,261,Georgia,Sumter County,29733
50,3,5,13,263,Georgia,Talbot County,6272
50,3,5,13,265,Georgia,Taliaferro County,1608
50,3,5,13,267,Georgia,Tattnall County,25391
50,3,5,13,269,Georgia,Taylor County,8039
50,3,5,13,271,Georgia,Telfair County,15876
50,3,5,13,273,Georgia,Terrell County,8611
50,3,5,13,275,Georgia,Thomas County,44448
50,3,5,13,277,Georgia,Tift County,40571
50,3,5,13,279,Georgia,Toombs County,26887
50,3,5,13,281,Georgia,Towns County,11852
50,3,5,13,283,Georgia,Treutlen County,6809
50,3,5,13,285,Georgia,Troup County,70034
50,3,5,13,287,Georgia,Turner County,7912
50,3,5,13,289,Georgia,Twiggs County,8188
50,3,5,13,291,Georgia,Union County,24001
50,3,5,13,293,Georgia,Upson County,26215
50,3,5,13,295,Georgia,Walker County,69410
50,3,5,13,297,Georgia,Walton County,93503
50,3,5,13,299,Georgia,Ware County,35680
50,3,5,13,301,Georgia,Warren County,5251
50,3,5,13,303,Georgia,Washington County,20386
50,3,5,13,305,Georgia,Wayne County,29808
50,3,5,13,307,Georgia,Webster County,2611
50,3,5,13,309,Georgia,Wheeler County,7879
50,3,5,13,311,Georgia,White County,29970
50,3,5,13,313,Georgia,Whitfield County,104062
50,3,5,13,315,Georgia,Wilcox County,8812
50,3,5,13,317,Georgia,Wilkes County,9876
50,3,5,13,319,Georgia,Wilkinson County,9036
50,3,5,13,321,Georgia,Worth County,20299
40,4,9,15,0,Hawaii,Hawaii,1420491
50,4,9,15,1,Hawaii,Hawaii County,200983
50,4,9,15,3,Hawaii,Honolulu County,980080
50,4,9,15,5,Hawaii,Kalawao County,88
50,4,9,15,7,Hawaii,Kauai County,72133
50,4,9,15,9,Hawaii,Maui County,167207
40,4,8,16,0,Idaho,Idaho,1754208
50,4,8,16,1,Idaho,Ada County,469966
50,4,8,16,3,Idaho,Adams County,4250
50,4,8,16,5,Idaho,Bannock County,87138
50,4,8,16,7,Idaho,Bear Lake County,6050
50,4,8,16,9,Idaho,Benewah County,9226
50,4,8,16,11,Idaho,Bingham County,46236
50,4,8,16,13,Idaho,Blaine County,22601
50,4,8,16,15,Idaho,Boise County,7634
50,4,8,16,17,Idaho,Bonner County,44727
50,4,8,16,19,Idaho,Bonneville County,116854
50,4,8,16,21,Idaho,Boundary County,11948
50,4,8,16,23,Idaho,Butte County,2611
50,4,8,16,25,Idaho,Camas County,1127
50,4,8,16,27,Idaho,Canyon County,223499
